Question Text,Answer Format,Options,Correct Answer,Solution,Verification,Difficulty Level,Explanation,Hint,Rule,Eli10 Text
What is the result of adding two positive integers: \( 5 + 3 \)?,multiple_choice,"{""A"":""2"",""B"":""5"",""C"":""8"",""D"":""15""}",C,\( 5 + 3 = 8 \),Adding 5 (right of zero) and 3 (also right of zero) gives 8.,1,"When you add two positive numbers, you always move to the right on the number line, increasing the total.",Think about how far you move to the right on a number line.,Same signs (both positive) means you add their absolute values.,"If you have 5 candies and get 3 more, how many do you have in total?"
What is the sum of \( -7 + (-2) \)?,multiple_choice,"{""A"":""-5"",""B"":""-9"",""C"":""-14"",""D"":""5""}",B,\( -7 + (-2) = -9 \),Moving left on the number line from -7 by 2 more units gives -9.,1,"When adding two negative numbers, you move further left on the number line.",Consider how much deeper you go into the negatives.,Same signs (both negative) means you add their absolute values and keep the negative sign.,"If you owe 7 dollars and then owe 2 more, how much do you owe in total?"
"If \( a = -4 \) and \( b = 3 \), what is the value of \( a + b \)?",multiple_choice,"{""A"":""-1"",""B"":""1"",""C"":""-7"",""D"":""7""}",A,\( -4 + 3 = -1 \),Starting at -4 on the number line and moving 3 units right lands on -1.,2,Adding a negative and a positive number results in moving towards zero from the negative side.,Picture starting at -4 and counting up 3.,Different signs mean subtracting the smaller absolute value from the larger one's absolute value.,"If you lose 4 dollars but then find 3, how much money do you have?"
Add \( 12 + (-9) \). What is the result?,multiple_choice,"{""A"":""3"",""B"":""-3"",""C"":""21"",""D"":""-21""}",A,\( 12 + (-9) = 3 \),"From 12, moving left 9 lands on 3.",2,"The positive number decreases by the value of the negative number, bringing you closer to zero.",Think of it as 12 minus 9.,Different signs mean you subtract the smaller absolute value from the larger one.,"If you have 12 apples and give away 9, how many apples are left?"
Which of the following sums equals \( -10 \) when both values are added?,mcq_multi,"{""A"":""-7 + (-3)"",""B"":""-5 + (-5)"",""C"":""5 + (-15)"",""D"":""-20 + 10""}","{""A"",""B""}",A: \( -7 + (-3) = -10 \); B: \( -5 + (-5) = -10 \),Confirmed via unit movement left on number line.,2,"Both answers involve adding two negative numbers, leading to a more negative result.",Both terms need to be negative to sum to -10.,Same signs means you add and keep the sign.,"If you have debts of 7 and 3 dollars, what’s your total debt?"
What is the result of \( -8 + 4 \)?,multiple_choice,"{""A"":""-4"",""B"":""-12"",""C"":""12"",""D"":""8""}",A,\( -8 + 4 = -4 \),"Start at -8, move right to add 4, ending at -4.",2,"You are decreasing a debt by a smaller amount, moving towards zero.",Think of subtracting 4 from 8 to assess movement.,Different signs mean subtracting and keeping the larger sign.,"If you owe 8 dollars and find 4 dollars, how much do you still owe?"
Add \( -12 + 7 + 2 \). What is the correct total?,multiple_choice,"{""A"":""-3"",""B"":""-4"",""C"":""-5"",""D"":""5""}",A,Step 1: \( -12 + 7 = -5 \); Step 2: \( -5 + 2 = -3 \),"Starting at -12, adding 7 yields -5, then adding 2 lands at -3.",3,You sequentially add integers with different signs to find the total.,"Solve in steps, accounting for each operation separately.",Always track sign changes while performing step-by-step additions.,"If you lose 12 dollars, find 7 dollars, and gain 2 more, how much is lost overall?"
What is the final result of \( -2 + 5 + (-4) \)?,multiple_choice,"{""A"":""-1"",""B"":""5"",""C"":""-5"",""D"":""3""}",A,Step 1: \( -2 + 5 = 3 \); Step 2: \( 3 + (-4) = -1 \),"Starting from -2, moving right to 5 gives 3, then moving left by 4 gives -1.",3,Combining both positive and negative integers leads to a net negative effect after all additions.,Break the problem into manageable parts.,Keep track of positive and negative contributions throughout the process.,"If you lose 2 dollars, find 5 dollars, and lose 4 more, how much money do you have now?"
Arrange the following steps to find the sum of \( -7 + 3 + (-2) \).,reorder_steps,"{""A"":""First, add 3 + (-2)"",""B"":""Then, add the result to -7"",""C"":""Begin with -7"",""D"":""Calculate 3 + (-2).""}","{""C"",""A"",""D"",""B""}","Step through from initial value, combine like signs, and finalize with the overall total.",Think in terms of grouping sums before adding to negative totals.,3,Combine steps logically to ensure accuracy in handling sign differences.,You can group the positives together first before subtracting from the negative.,,
What is the result of \( 3 + (-5) + (-2) + 8 \)?,multiple_choice,"{""A"":""4"",""B"":""6"",""C"":""-6"",""D"":""2""}",A,Step 1: \( 3 + (-5) = -2 \); Step 2: \( -2 + (-2) = -4 \); Step 3: \( -4 + 8 = 4 \),"Perform each addition carefully, adjusting for signs alongside resultant movement on the number line.",3,The mixture of positive and negative numbers requires careful addition to avoid miscounting.,Add up all negatives and adjust from the positives cumulatively.,Continuous adjustment based on whether we are adding or subtracting from our total.,"You have 3 dollars, lose 5 dollars, lose 2 dollars, then find 8 dollars; count what you have now."
