# ZAP Scanning Rules Configuration
# Format: rule-id	WARN|FAIL|IGNORE|INFO	description

# Ignore informational alerts
10096	IGNORE	Timestamp Disclosure
10035	IGNORE	Strict-Transport-Security Header
10202	IGNORE	Absence of Anti-CSRF Tokens

# Warn on medium severity
10054	WARN	Cookie Without SameSite Attribute
10063	WARN	Feature Policy Header Not Set
10038	WARN	Content Security Policy Header Not Set

# Fail on high severity
40012	FAIL	Cross Site Scripting
40014	FAIL	Cross Site Request Forgery
40018	FAIL	SQL Injection
90022	FAIL	Application Error Disclosure
