"FullName","Length","LastWriteTime"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\AGENT_QUICKSTART.md","3557","2/9/2026 12:20:55 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\CHANGELOG.md","1464","2/10/2026 8:05:10 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\README.md","3415","2/9/2026 5:41:46 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\TEST_ACCOUNTS.md","5492","2/6/2026 4:41:57 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\CERTIFICATION_AI_GOVERNANCE.md","2773","2/4/2026 2:27:35 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\CERTIFICATION_AI_REGISTRY.md","2453","2/4/2026 11:46:31 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\CERTIFICATION_DESIGN_SYSTEM.md","5558","2/4/2026 2:39:28 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\CERTIFICATION_ORACLE_PHASE_11.md","10831","2/4/2026 6:48:09 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\DATABASE_REFACTORING_COMPLETE.md","5608","2/3/2026 1:04:48 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\DATABASE_REFACTORING_PLAN.md","12547","2/3/2026 12:58:43 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\DOCUMENTATION_MIGRATION_SUMMARY.md","6346","2/4/2026 6:28:25 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\MATH7_TO_QUESTERIX_RENAMING_PLAN.md","23200","2/3/2026 10:35:45 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\MENTOR_DASHBOARD_ARCHITECTURE.md","10090","2/3/2026 2:19:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\MENTOR_FEATURE_IMPACT.md","3468","2/3/2026 10:29:10 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\MENTOR_SESSION_SUMMARY.md","5710","2/3/2026 11:52:19 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\operation_integrity_plan.md","12350","2/4/2026 6:37:17 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\PHASE_11_RELEASE.md","7389","2/4/2026 11:45:43 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\PHASE_11_SUMMARY.md","10982","2/4/2026 11:46:16 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\phase_12_governance_plan.md","3390","2/4/2026 11:32:34 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\phase_13_performance_registry_plan.md","2299","2/4/2026 11:39:23 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\POSTMORTEM_20260204_AI_GOVERNANCE.md","8734","2/4/2026 3:41:33 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\POSTMORTEM_SUPABASE_TYPE_DRIFT.md","9374","2/4/2026 3:38:32 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\REMEDIATION_PLAN.md","3374","2/3/2026 9:38:54 AM"
