title,slug,domain_title,difficulty_level,sort_order,status,description
Common Nouns and Proper Nouns,common_nouns_and_proper_nouns,Beginner Level,1,101,Live,Identify common vs. proper nouns and apply capitalization correctly.
Capitalization: Basic Rules,capitalization_basic_rules,Beginner Level,1,102,Live,"Apply core capitalization rules for sentences, names, and titles."
Capitalization: Advanced Rules,capitalization_advanced_rules,Beginner Level,1,103,Live,"Use advanced capitalization rules for quotations, headings, and special cases."
Simple and Complete Subjects and Predicates/Verbs,simple_and_complete_subjects_and_predicates_verbs,Beginner Level,1,104,Live,Find subjects and predicates; distinguish complete vs. simple parts.
The Understood You,the_understood_you,Beginner Level,1,105,Live,Recognize implied subjects in commands and write clear imperatives.
Compound Subjects and Compound Predicates/Verbs,compound_subjects_and_compound_predicates_verbs,Beginner Level,1,106,Live,Construct and punctuate compound subjects and predicates accurately.
Coordinating Conjunctions,coordinating_conjunctions,Beginner Level,1,107,Live,"Use coordinating conjunctions to connect words, phrases, and clauses."
Commas: Items in a Series,commas_items_in_a_series,Beginner Level,1,108,Live,Use commas correctly in series and avoid common list errors.
Linking Verbs,linking_verbs,Beginner Level,1,109,Live,Distinguish linking verbs and connect them to predicate nouns/adjectives.
Verb Phrases,verb_phrases,Beginner Level,1,110,Live,Identify verb phrases including auxiliaries and main verbs.
Action Verbs vs. Linking Verbs,action_verbs_vs_linking_verbs,Beginner Level,2,111,Live,Tell action verbs from linking verbs using meaning and tests.
Personal Pronouns and Antecedents,personal_pronouns_and_antecedents,Beginner Level,2,112,Live,Match pronouns to antecedents for clarity and agreement.
Common Adjectives,common_adjectives,Beginner Level,2,113,Live,Use adjectives to describe nouns and avoid misplacement.
Hyphens,hyphens,Beginner Level,2,114,Live,Use hyphens in compound modifiers and line breaks correctly.
Colons,colons,Beginner Level,2,115,Live,"Use colons for lists, explanations, and emphasis."
Proper Adjectives,proper_adjectives,Beginner Level,2,116,Live,Form proper adjectives from names and apply capitalization.
Apostrophes: Basic Rules,apostrophes_basic_rules,Beginner Level,2,117,Live,Use apostrophes for possession and contractions without errors.
Common Homophones,common_homophones,Beginner Level,2,118,Live,"Differentiate common homophones in context (their/there/they're, etc.)."
Commonly Confused Pairs,commonly_confused_pairs,Beginner Level,2,119,Live,Avoid commonly confused word pairs by meaning and usage.
Adverbs Modifying Verbs,adverbs_modifying_verbs,Beginner Level,2,120,Live,Use adverbs to modify verbs precisely and avoid overuse.
Quotation Marks vs. Italics,quotation_marks_vs_italics,Beginner Level,2,121,Published,Choose quotation marks or italics for titles and emphasis appropriately.
Prepositions,prepositions,Beginner Level,2,122,Published,Identify prepositions and their role in showing relationships.
Objects of Prepositions,objects_of_prepositions,Beginner Level,3,123,Published,Identify objects of prepositions and avoid subject/object confusion.
Prepositional Phrases,prepositional_phrases,Beginner Level,3,124,Published,Use prepositional phrases for detail without creating fragments.
Subject/Verb Agreement,subject_verb_agreement,Beginner Level,3,125,Published,Apply subject-verb agreement in simple and tricky sentences.
Interjections,interjections,Beginner Level,3,126,Published,Use interjections appropriately and punctuate for tone.
Parts of Speech vs. Parts of the Sentence,parts_of_speech_vs_parts_of_the_sentence,Beginner Level,3,127,Draft,Distinguish parts of speech from sentence roles for analysis.
Dashes,dashes,Beginner Level,3,128,Draft,"Use dashes for interruption, emphasis, and appositives."
Parentheses,parentheses,Beginner Level,3,129,Draft,Use parentheses for nonessential information and proper punctuation.
"Run-on Sentences, Comma Splices, and Fragments",run_on_sentences_comma_splices_and_fragments,Beginner Level,3,130,Draft,"Fix run-ons, comma splices, and fragments with correct sentence structure."
